WAVE_ID,TEST_ID,PREDICTION,VARIANCE,HITS,AVERAGE,TARGET,FITNESS
266,50,3.46446331170666,0.576941862402132,9,7.2,5.0,0.826157241095739
267,50,4.82673969865934,0.514705758231995,5,5.2,5.0,0.794667481973996
268,50,3.93134070872814,0.546304625465045,14,6.4,5.0,0.803835905361633
269,50,5.19632175343665,0.561303237270254,3,4.8,5.0,0.817399886178455
270,50,4.05866126954706,0.560574157365762,3,6.2,5.0,0.808795257444514
271,50,3.68841937239406,0.658341940141041,6,6.8,5.0,0.856252158293771
272,50,3.7101597087744,0.642270087178633,11,6.8,5.0,0.837353343830361
273,50,4.00205992415204,0.633662724193459,5,6.2,5.0,0.835877323463132
274,50,3.35841040412996,0.646831806319063,1,7.4,5.0,0.846986486028549
275,50,4.50958574776862,0.620356155255706,11,5.6,5.0,0.822140339353319
276,50,4.80521794837446,0.601633294463879,10,5.2,5.0,0.839172366648682
277,50,3.66444858293215,0.639155311233272,2,6.8,5.0,0.84853460829503
278,50,3.28889256090782,0.631587539563552,3,7.6,5.0,0.852286544359865
279,50,4.26188058781603,0.62863768115942,4,5.8,5.0,0.823720656625413
280,50,4.57493177899786,0.610521183852518,17,5.4,5.0,0.813091780405193
281,50,4.15581549438997,0.69658448553501,13,6.0,5.0,0.872192980953027
282,50,3.49658480607855,0.641262035648842,5,7.2,5.0,0.842234915138166
283,50,3.22233665957192,0.564284080182131,3,7.8,5.0,0.815563231703883
284,50,2.97961359279881,0.538684213448831,4,8.4,5.0,0.813426822050127
285,50,2.99133179644643,0.524937198067633,2,8.4,5.0,0.8010255910184
286,50,2.97523385236843,0.523254372813593,1,8.4,5.0,0.808728323389153
287,50,4.66759482990956,0.554444444444444,6,5.4,5.0,0.799831839237266
288,50,8.33096798835108,0.49047776111944,6,3.0,5.0,0.794775246498658
289,50,7.83267383127981,0.525726025875951,22,3.2,5.0,0.798425473042495
290,50,6.58050503585999,0.512032650341496,13,3.8,5.0,0.803879913234832
291,50,3.37577694107156,0.579496585040813,4,7.4,5.0,0.830241821603774
292,50,2.62278951955815,0.56114853684269,5,9.6,5.0,0.813489985094166
293,50,2.64141627481508,0.760624354489422,6,10.2,5.0,0.808266805514338
294,50,2.50210390775327,0.615563773668721,1,10.0,5.0,0.844965815095459
295,50,2.50308323149069,0.62450752401577,5,10.0,5.0,0.847958757027806
296,50,4.27506955532561,0.560878449664057,2,5.8,5.0,0.803907383600574
297,50,5.93627404268437,0.541745016380699,10,4.2,5.0,0.807187053130324
298,50,6.59355966827701,0.546740851796324,6,3.8,5.0,0.810055227073349
299,50,5.18076693589274,0.695882614248431,1,4.8,5.0,0.86225691937916
300,50,5.20123082876789,0.611812760286523,9,4.8,5.0,0.840493655374232
301,50,5.2240100267225,0.645853406630018,9,4.8,5.0,0.849080525566598
302,50,4.48219412249583,0.707072463768116,0,5.6,5.0,0.87227298228802
303,50,3.57836884902522,0.682119051585318,0,7.0,5.0,0.868712155257115
304,50,4.97714548668587,0.685526014770393,13,5.0,5.0,0.860804093117741
305,50,6.63939825649301,0.723350324837581,8,3.8,5.0,0.855137194304053
306,50,4.10334017625578,0.705031151091121,4,6.2,5.0,0.842193600145702
307,50,4.10811334699377,0.634875562218891,3,6.0,5.0,0.820761540850612
308,50,5.04951911853894,0.668662224443334,7,5.0,5.0,0.839155285649499
309,50,4.47751191550698,0.632450552501527,6,5.6,5.0,0.845148089844304
310,50,3.56602282525945,0.664998500749625,13,7.0,5.0,0.862773391445389
311,50,4.46116604999625,0.633558554056305,2,5.6,5.0,0.85155744428532
312,50,3.77302659820985,0.6312037314676,4,6.6,5.0,0.843700594474089
313,50,4.03463285974236,0.651688378033206,6,6.2,5.0,0.859253849828743
314,50,3.9039190524009,0.647708812260536,8,6.4,5.0,0.85768820871282
315,50,3.98733904547651,0.678316397356877,3,6.2,5.0,0.845533736566269
316,50,3.75733861349847,0.615124326725526,6,6.6,5.0,0.828268663257282
317,50,5.43584612160137,0.633608195902049,3,4.6,5.0,0.852805848552999
318,50,4.59175067472109,0.650312510411461,14,5.4,5.0,0.838227099941834
319,50,4.80215622856679,0.641589205397301,2,5.2,5.0,0.85333232245437
320,50,3.73243895086845,0.606687434060748,1,6.8,5.0,0.810873814721616
321,50,4.30068000610508,0.6014640457549,7,5.6,5.0,0.756224204011461
322,50,4.82202477711017,0.660277083680382,3,5.2,5.0,0.855632862008373
323,50,4.62985697903034,0.616702315508912,10,5.4,5.0,0.846544547567457
324,50,4.5918595367956,0.692066078072075,2,5.4,5.0,0.854989171072214
325,50,5.42277657906045,0.638721750235993,3,4.6,5.0,0.848370543203921
326,50,5.43367356434172,0.610109278693986,2,4.6,5.0,0.843379022067361
327,50,4.96798595407182,0.68642589816203,20,5.0,5.0,0.855957795225029
328,50,6.27446862708589,0.675167527347437,8,4.0,5.0,0.855736483178772
329,50,3.38352821876426,0.68261524793159,10,7.4,5.0,0.869972025932767
330,50,3.62658745165183,0.663632294963629,3,7.0,5.0,0.834087662568137
331,50,2.95139096191536,0.643057693375534,5,8.6,5.0,0.831707787882994
332,50,3.0009333925986,0.644738963851408,4,8.6,5.0,0.806363388521643
333,50,2.71037550203779,0.635073907490699,6,9.2,5.0,0.849849408674028
334,50,4.13957460350753,0.61381164973069,3,6.0,5.0,0.829698193256396
335,50,4.47191272251468,0.553815536676107,12,5.6,5.0,0.816984648422336
336,50,5.95955610678113,0.652804264534399,8,4.2,5.0,0.856847282748726
337,50,4.15261692409555,0.617482480981731,2,6.0,5.0,0.83867994317008
338,50,3.77985921388091,0.639297573435504,16,6.6,5.0,0.850945566123991
339,50,4.05059030848885,0.643175856516186,14,6.2,5.0,0.846469008412387
340,50,3.05220965092809,0.723787328557943,2,8.2,5.0,0.887464464998095
341,50,2.47084999796812,0.685612082847465,1,10.4,5.0,0.836567079824907
342,50,3.02860194293709,0.635168748958854,4,8.4,5.0,0.824186715220109
343,50,3.5495779457259,0.593837636737187,8,7.0,5.0,0.824705023856318
344,50,3.35677181638417,0.595810094952524,3,7.4,5.0,0.825634282384939
345,50,4.34521569583,0.601243711477595,7,5.8,5.0,0.820279966942037
346,50,6.94452057509405,0.516699761230496,12,3.6,5.0,0.806634229578862
347,50,5.43186898733534,0.548632905769338,0,4.6,5.0,0.817710068271009
348,50,3.63639217910995,0.606855350102727,11,6.8,5.0,0.819621724117423
349,50,4.17883202413971,0.70328369148759,4,6.0,5.0,0.874101992461357
350,50,3.90541287925542,0.691512799155978,6,6.6,5.0,0.813501491288334
351,50,3.68881012755646,0.652178577377978,8,6.8,5.0,0.853557952565431
352,50,3.8069156927532,0.677951579765673,1,6.6,5.0,0.859971869650599
353,50,4.32301685344757,0.598577155866511,8,5.8,5.0,0.83192278941364
354,50,4.20398206585164,0.668068854461658,11,6.0,5.0,0.845643711923317
355,50,4.62134747836837,0.637955244599922,6,5.4,5.0,0.85025362554812
356,50,3.67756872080125,0.628595035815426,3,6.8,5.0,0.850779857524077
357,50,3.58186042898148,0.596217891054473,7,6.8,5.0,0.786627508837514
358,50,4.32380381992875,0.624070964517741,3,5.8,5.0,0.841660233692741
359,50,3.53769310323215,0.639256149702926,6,7.0,5.0,0.836121743152846
360,50,4.09864240382969,0.651212393803098,3,6.0,5.0,0.822269947718856
361,50,4.96362206060474,0.65482803042923,9,5.0,5.0,0.840870590031016
362,50,5.68390899990752,0.623315009162086,10,4.4,5.0,0.848074130294715
363,50,4.49963890996825,0.625571880726304,6,5.6,5.0,0.82974113796011
364,50,4.00422557190118,0.586732411571992,5,6.2,5.0,0.818332104612414
365,50,3.66343483560879,0.613155422288856,0,6.8,5.0,0.837541363737025
366,50,3.43696075341002,0.675642623132878,2,6.6,5.0,0.714399468700428
367,50,4.10357721280713,0.61173668721195,1,6.0,5.0,0.809087443983572
368,50,5.44838943603533,0.541403853628741,2,4.6,5.0,0.808507041027367
369,50,8.91398169479497,0.510393914154034,15,2.8,5.0,0.79552960523787
370,50,12.5070702922018,0.526895330112721,0,2.0,5.0,0.80654573953936
371,50,6.22843058308102,0.541468154811483,5,4.0,5.0,0.803918861277137
372,50,6.24709279535737,0.562412349380865,11,4.0,5.0,0.823225673351024
373,50,5.45285802214652,0.631527569548559,1,4.6,5.0,0.841958331317763
374,50,3.77721790059702,0.622733411072242,9,6.6,5.0,0.842764305201036
375,50,3.88858219389874,0.665905380643012,7,6.4,5.0,0.855945508038499
376,50,4.8273088417081,0.592297295796546,16,5.2,5.0,0.825375440396463
377,50,3.78372669121001,0.611772780276528,1,6.6,5.0,0.84222815519911
378,50,2.89497787330308,0.666111832972403,2,8.8,5.0,0.835667549163917
379,50,3.66846453808678,0.595125437281359,8,6.8,5.0,0.833284697414014
380,50,3.61753862895532,0.624836359597979,14,7.0,5.0,0.8234879633511
381,50,3.72732424266106,0.605667721694708,7,6.8,5.0,0.813231463491017
382,50,3.05501259980783,0.6454667110889,5,8.2,5.0,0.854470576329884
383,50,3.91358924815123,0.593133988561275,1,6.4,5.0,0.832882129913054
384,50,3.45078513077926,0.611162196679438,13,7.2,5.0,0.831872566178346
385,50,3.56907500561185,0.602621800211006,4,7.0,5.0,0.839639896383193
386,50,3.02067314274704,0.649255372313843,0,8.0,5.0,0.803019550876615
387,50,4.17308811650774,0.696754844799822,4,6.0,5.0,0.874873651037046
388,50,5.42671975934464,0.565354767060914,6,4.6,5.0,0.821342890718624
389,50,5.67421547080556,0.579076461769115,9,4.4,5.0,0.82710337703526
390,50,4.65161779119676,0.603511244377811,6,5.4,5.0,0.828495447480709
391,50,5.41343026400931,0.657085346215781,11,4.6,5.0,0.850290566098687
392,50,4.99378628286458,0.647709811760786,5,5.0,5.0,0.855378717516245
393,50,3.50388711633125,0.660630795713254,9,7.2,5.0,0.845836516849187
394,50,3.34297220761073,0.644781498139819,1,7.4,5.0,0.837395333728489
395,50,3.13263542209139,0.68047642845244,3,8.0,5.0,0.867644032890649
396,50,3.90195517857685,0.55781598089844,4,6.4,5.0,0.820560519409642
397,50,4.32344357398479,0.576707757232495,7,5.8,5.0,0.822925470234037
398,50,5.70069539807934,0.549345660503082,7,4.4,5.0,0.808621783004351
399,50,5.21471430475118,0.525205952579266,15,4.8,5.0,0.806278073298327
400,50,5.665971245035,0.579533566550058,3,4.4,5.0,0.822453589737073
401,50,3.44936155176894,0.66898828363596,10,7.2,5.0,0.854185469207316
402,50,3.4287567468208,0.644713865289577,0,7.2,5.0,0.832892590931763
403,50,2.93730349246524,0.610488311399856,0,8.4,5.0,0.821736491066473
404,50,3.54393043933047,0.536184241212727,12,7.0,5.0,0.798416364152269
405,50,4.44360484200704,0.572031539785663,2,5.6,5.0,0.816655511803
406,50,4.99277368471788,0.557858404131268,12,5.0,5.0,0.818838679447311
407,50,5.19674096101476,0.528393358876117,3,4.8,5.0,0.804481626035496
408,50,4.8292971824529,0.541682714198456,6,5.2,5.0,0.80398430024237
409,50,4.33598948098596,0.580440779610195,5,5.8,5.0,0.817174243155781
410,50,3.65071487349414,0.577610194902549,9,7.0,5.0,0.786967006100524
411,50,4.46137180741042,0.611425176300739,12,5.6,5.0,0.842826806068197
412,50,3.58555522129519,0.622302182242212,2,7.0,5.0,0.840562952281982
413,50,3.60774188489182,0.645346437892165,0,7.0,5.0,0.837114056702506
414,50,3.68835093788538,0.5682636459548,6,6.8,5.0,0.820260940099529
415,50,4.44418125844866,0.564035759897829,1,5.6,5.0,0.813789363937924
416,50,4.27154187288743,0.630203564884225,4,5.8,5.0,0.829669309140781
417,50,5.96502952316482,0.594878449664057,6,4.2,5.0,0.830457030460529
418,50,9.65126210853857,0.630778499639069,9,2.6,5.0,0.831530472064705
419,50,7.33576388133393,0.58383641512577,8,3.4,5.0,0.823402235123216
420,50,4.78152465958236,0.616247987117552,10,5.2,5.0,0.831198976817551
421,50,4.47462877371325,0.55026797712255,7,5.6,5.0,0.813964885693768
422,50,3.42701575905794,0.572544949747348,1,7.4,5.0,0.801189077399367
423,50,3.17081978341532,0.639069132100616,5,8.0,5.0,0.82934026612898
424,50,3.39438198178182,0.633726247987118,2,7.0,5.0,0.763240921588697
425,50,4.04840759215295,0.703313898606252,4,6.2,5.0,0.871789839821848
426,50,4.96329665417712,0.636671553112333,3,5.0,5.0,0.833426279567418
427,50,6.58571501234144,0.599766894330612,9,3.8,5.0,0.835873467158565
428,50,8.32900720474864,0.611575656616136,2,3.0,5.0,0.842045766468256
429,50,5.44248391306236,0.654900438669554,14,4.6,5.0,0.857374706990486
430,50,6.24015514430686,0.615375867621745,7,4.0,5.0,0.840301019588528
431,50,3.89161103096922,0.623715475595536,5,6.4,5.0,0.840829533519314
432,50,3.57255976610828,0.661137986562274,2,7.0,5.0,0.863777244731992
433,50,3.35965946763835,0.604281970126048,5,7.4,5.0,0.830687816710478
434,50,4.17338001922339,0.669670275973125,11,6.0,5.0,0.863866959944055
435,50,3.82593207905462,0.650605697151424,6,6.6,5.0,0.838247285128121
436,50,4.16846438248671,0.612882003442723,10,6.0,5.0,0.844076107496243
437,50,4.36638405039962,0.713143983563774,2,5.8,5.0,0.85341830917959
438,50,3.65776683737821,0.650400355377867,3,6.8,5.0,0.84914393577549
439,50,3.65676195393198,0.681637847742795,8,6.8,5.0,0.861058512701971
440,50,3.91479687069245,0.610172358265312,7,6.4,5.0,0.838984278600232
441,50,4.32470104285889,0.634830584707646,8,5.8,5.0,0.8454404149745
442,50,4.22688662356521,0.648438114276195,7,6.0,5.0,0.825295548598917
443,50,4.46085518966765,0.590008662335499,2,5.6,5.0,0.833952187128319
444,50,3.76686671568079,0.619425953689822,10,6.6,5.0,0.835422591215933
445,50,3.94551302719841,0.620207007607308,10,6.4,5.0,0.825414992737525
446,50,3.65342607597754,0.637691709700705,16,6.8,5.0,0.841561429316381
447,50,3.37792952060822,0.631018490754623,7,7.4,5.0,0.852138202461596
448,50,2.78489724083633,0.65538675106891,6,9.0,5.0,0.857913219520569
449,50,2.7676655008159,0.677675273474374,4,9.0,5.0,0.865063483714541
450,50,2.58660145438089,0.638341051696374,0,9.8,5.0,0.834721301255737
451,50,2.92328980752674,0.605483702593148,5,8.6,5.0,0.832562749971227
452,50,3.78917880421603,0.538070298184241,8,6.6,5.0,0.814449122201579
453,50,5.71831844308017,0.565444833138986,14,4.4,5.0,0.805048989076279
454,50,5.44717001443592,0.564556832694764,2,4.6,5.0,0.818481231589509
455,50,4.07724584383022,0.536997279138209,4,6.2,5.0,0.788968305780281
456,50,4.31645830562999,0.635930479204842,1,5.8,5.0,0.850726393399915
457,50,3.80146747125467,0.576955300127714,9,6.6,5.0,0.822738215912159
458,50,4.31426698186505,0.635792992392693,6,5.8,5.0,0.851973098355877
459,50,4.14507699947799,0.643982675329002,3,6.0,5.0,0.844913028049689
460,50,5.72125394636725,0.6438681770226,2,4.4,5.0,0.834783518981864
461,50,5.41788235712603,0.582922094508301,9,4.6,5.0,0.8231972103934
462,50,5.95721751648334,0.552314953634294,14,4.2,5.0,0.818038010936456
463,50,4.34712866005691,0.63221045033039,0,5.8,5.0,0.831596907770911
464,50,3.69551942233948,0.65589694041868,8,6.8,5.0,0.85114312079557
465,50,4.45719948448137,0.619251707479594,17,5.6,5.0,0.843478861801948
466,50,3.78118119454025,0.714579043811428,2,6.6,5.0,0.881839797159631
467,50,2.60753314559328,0.656839802321062,5,9.6,5.0,0.860722810650813
468,50,3.06592198084865,0.701324670997834,2,8.2,5.0,0.870418299956779
469,50,3.91108930916643,0.626841468154811,5,6.4,5.0,0.84784698552237
470,50,3.68866870139114,0.689089122105614,8,6.8,5.0,0.868404981594694
471,50,4.04042641043825,0.671624187906047,2,6.2,5.0,0.863788376186531
472,50,5.70149374761879,0.621958576267422,4,4.4,5.0,0.837205885722043
473,50,5.75946482288285,0.687203620412016,3,4.4,5.0,0.831650221992531
474,50,5.94645426583353,0.673185962574268,7,4.2,5.0,0.865739324421673
475,50,5.68148719836184,0.642938419679049,9,4.4,5.0,0.856976843505468
476,50,5.18680094403735,0.644680104392248,10,4.8,5.0,0.845224931210956
477,50,5.01015396237231,0.658880448664557,10,5.0,5.0,0.857521042028447
478,50,3.78910118225739,0.652581375978677,1,6.6,5.0,0.860300009201647
479,50,3.38219164313923,0.647440835137987,15,7.8,5.0,0.76871946428749
480,50,3.3765929168563,0.553246932089511,2,7.4,5.0,0.820229405215764
481,50,2.78275781686224,0.530093397745572,1,9.0,5.0,0.809064142244761
482,50,3.23988348450851,0.518361930146038,8,7.6,5.0,0.778996450869632
483,50,4.24944576515713,0.529073130101616,9,5.8,5.0,0.777187296525083
484,50,4.60684783827911,0.488074185129657,2,5.4,5.0,0.781865068994017
485,50,3.54549220447804,0.550363151757455,2,7.0,5.0,0.804976853875004
486,50,5.65827894217127,0.559782553167861,8,4.4,5.0,0.810114289202162
487,50,5.6873936300035,0.62248075962019,8,4.4,5.0,0.84566558284419
488,50,4.31593520334843,0.643301460380921,5,5.8,5.0,0.853985005702907
489,50,4.2817480300662,0.632916541729136,20,5.8,5.0,0.836485562649028
490,50,5.00931703671795,0.604844577711144,2,5.0,5.0,0.836399212565687
491,50,2.84827322091288,0.646170137153645,1,8.6,5.0,0.825198954392775
492,50,2.87226469663048,0.61808362485424,7,8.6,5.0,0.827104924422296
493,50,3.46716314921807,0.552157476817147,3,7.2,5.0,0.817842826033069
494,50,3.58988929540863,0.575086567827197,2,7.0,5.0,0.819158965031009
495,50,3.73081101401784,0.590929313121217,1,6.6,5.0,0.803979606808908
496,50,8.36275090317054,0.684352268310289,4,3.0,5.0,0.856594762833341
497,50,8.93646127155908,0.639599755677717,7,2.8,5.0,0.851143054095259
498,50,7.3331945778767,0.690923205064135,7,3.4,5.0,0.864750749795513
499,50,7.37130999034088,0.696448442445444,12,3.4,5.0,0.867756884840458
500,50,5.93618214811,0.662610472541507,12,4.2,5.0,0.85547983731967
501,50,4.02322776462916,0.572165805985896,11,6.2,5.0,0.823496632193294
502,50,2.97707014235184,0.712065967016492,9,8.4,5.0,0.884299050974534
503,50,2.52250485542242,0.58797023710367,5,9.8,5.0,0.818553118530669
504,50,2.4400222989074,0.641858626242434,6,10.2,5.0,0.85023986150035
505,50,2.53178444468911,0.586837914376145,1,9.8,5.0,0.823411411271548
506,50,2.96817481071926,0.576461991226609,0,8.6,5.0,0.79598348944285
507,50,3.96871055550706,0.564302959631296,14,6.4,5.0,0.790448030659149
508,50,5.9541119334092,0.519589649619635,0,4.2,5.0,0.806799065888515
509,50,4.77569171397885,0.503301682492087,8,5.2,5.0,0.782715687283423
510,50,5.97029196582938,0.528753290021656,4,4.2,5.0,0.800943803819539
511,50,5.44823123626411,0.592571825198512,4,4.6,5.0,0.829066632762277
512,50,4.7870906928618,0.62976211894053,6,5.2,5.0,0.839793393899864
513,50,4.17223306418448,0.608118940529735,5,6.0,5.0,0.839926225561356
514,50,5.67838518141418,0.632513409961686,8,4.4,5.0,0.85095261090878
515,50,4.66037394395334,0.713479149314232,3,5.4,5.0,0.867495283037295
516,50,4.6158177726483,0.696207673940807,4,5.4,5.0,0.870308856182651
517,50,4.81462689934363,0.678719529124327,5,5.2,5.0,0.8673557111377
518,50,4.76544316647898,0.675335332333833,8,5.2,5.0,0.845812228812187
519,50,4.99680666433054,0.673818757288023,2,5.0,5.0,0.867617600509978
520,50,4.46615813543022,0.673346326836582,12,5.6,5.0,0.868217177704208
521,50,5.69901311512153,0.683845188516853,10,4.4,5.0,0.863395515542526
522,50,3.96374270070003,0.71005619412516,0,6.2,5.0,0.845549267307487
523,50,3.45609413360569,0.653454161807985,6,7.4,5.0,0.818114734170964
524,50,3.94935118859364,0.601712921317119,15,6.4,5.0,0.815893026614042
525,50,4.17768521330779,0.65855738797268,4,6.0,5.0,0.856883878529109
526,50,2.87313093202158,0.66605652729191,4,8.6,5.0,0.846779945625629
527,50,3.57842212167076,0.573715364539952,3,7.0,5.0,0.825319157652529
528,50,4.32375813866183,0.57378821700261,4,5.8,5.0,0.821573821554676
529,50,3.92203853518098,0.505399966683325,11,6.4,5.0,0.792834107840777
