WAVE_ID,TEST_ID,PREDICTION,VARIANCE,HITS,AVERAGE,TARGET,FITNESS
530,50,4.17083477879192,0.525210616913765,13,6.0,5.0,0.807593760015985
531,50,4.80299418043372,0.586238325281804,8,5.2,5.0,0.831689635397435
532,50,3.54548824220157,0.532315397856627,6,7.0,5.0,0.797755493886206
533,50,3.24025440851226,0.544525515020268,8,7.8,5.0,0.797449673110524
534,50,2.98837121172493,0.609876395135766,3,8.4,5.0,0.83673006772193
535,50,2.77642595929077,0.659139097118108,0,9.2,5.0,0.830209335825183
536,50,3.30129164992251,0.578797823310567,3,7.6,5.0,0.824511169755817
537,50,5.01581191747257,0.582983508245877,5,5.0,5.0,0.823853927347067
538,50,6.239076442151,0.603570659114887,3,4.0,5.0,0.83494494975188
539,50,6.54881905643561,0.634662668665667,10,3.8,5.0,0.836316780888707
540,50,8.8920191376365,0.595232494863679,7,2.8,5.0,0.816934996558742
541,50,5.94370155732573,0.593764784274529,11,4.2,5.0,0.83234308715267
542,50,4.47122540807876,0.644918873896385,6,5.6,5.0,0.853832429732218
543,50,3.43671127638456,0.681174523849186,12,7.2,5.0,0.851893911505883
544,50,3.34013742218599,0.62485346215781,4,7.4,5.0,0.827841914960494
545,50,2.74092329255363,0.681261258259759,1,9.2,5.0,0.858709924219143
546,50,5.41689620818949,0.635073130101616,6,8.0,5.0,0.436295028631476
547,50,3.66557981426319,0.578674329501916,10,6.8,5.0,0.825005665827864
548,50,4.30193827088307,0.531126547837192,8,5.8,5.0,0.807448733486759
549,50,3.82150027402906,0.602644455550003,0,6.6,5.0,0.821541071283094
550,50,4.25936372492047,0.586887445166306,1,5.8,5.0,0.805650113576517
551,50,4.98928114354031,0.536663668165917,15,5.0,5.0,0.808302358904537
552,50,5.00541082762998,0.653695263479371,1,5.0,5.0,0.858249080471425
553,50,3.69099583482827,0.586807818313066,12,6.8,5.0,0.826132756497788
554,50,5.01250936505586,0.617474040757399,5,5.0,5.0,0.839576728044332
555,50,4.30708885738304,0.598547392970181,4,5.8,5.0,0.837471715164038
556,50,3.65156516975179,0.644525737131434,5,6.8,5.0,0.843230167643179
557,50,3.36580479073976,0.662920872896885,2,7.4,5.0,0.857717875715159
558,50,4.61753193713423,0.633555444499972,9,5.4,5.0,0.846250325392072
559,50,4.4362695191898,0.625134543839192,4,5.6,5.0,0.833702210520767
560,50,5.00857435649931,0.576651785218502,8,5.0,5.0,0.825559837029879
561,50,5.21374971845085,0.585886390138264,8,4.8,5.0,0.831122232624248
562,50,4.50867084354925,0.594196457326892,6,5.6,5.0,0.812179295429424
563,50,4.03311946152589,0.566352934643789,16,6.2,5.0,0.826024780469397
564,50,3.56940124101639,0.668022211116664,13,7.0,5.0,0.8659949472259
565,50,3.07614920716421,0.680113054583819,0,8.4,5.0,0.817520231167762
566,50,2.50332201642942,0.608837803320562,1,10.2,5.0,0.813692174600891
567,50,2.98646902667227,0.669779110444778,9,8.6,5.0,0.823728492400086
568,50,3.47766225236056,0.696685101893498,9,7.2,5.0,0.875427682894184
569,50,3.22979654591294,0.635094230662447,5,7.8,5.0,0.839593013628939
570,50,3.89359562664806,0.576023988005997,10,6.4,5.0,0.822911850411449
571,50,5.19530543921456,0.585993558776168,5,4.8,5.0,0.826681212900382
572,50,3.68868928365847,0.571850963407185,5,6.8,5.0,0.821497664876088
573,50,3.29903839909553,0.641490699094897,1,7.6,5.0,0.850911821156694
574,50,3.66376125436535,0.671964684324504,12,6.8,5.0,0.861255973605351
575,50,4.80885705421613,0.628072963518241,1,5.2,5.0,0.850531150558473
576,50,3.77473446129311,0.601910822366595,11,6.6,5.0,0.832980052183401
577,50,5.2062503009308,0.639480815147982,9,4.8,5.0,0.854545104626657
578,50,4.16144821955088,0.643138875006941,1,6.0,5.0,0.85414073618256
579,50,3.67659148270906,0.616938308623466,5,6.8,5.0,0.846702795533154
580,50,3.65083493445036,0.69184307846077,5,6.8,5.0,0.861740295189224
581,50,4.63199182621472,0.677081681381532,16,5.4,5.0,0.869418694706304
582,50,4.05576374139622,0.636199344772058,7,6.2,5.0,0.840700228673116
583,50,3.47017425940681,0.649194735965351,3,7.2,5.0,0.858451628088673
584,50,3.66450223310546,0.606661891276584,4,6.8,5.0,0.835568672148495
585,50,3.46941438106307,0.559269920595258,8,7.2,5.0,0.822027980674004
586,50,3.52598958966028,0.672460658559609,14,7.0,5.0,0.842905850448087
587,50,3.26463888856162,0.637903159531345,3,7.6,5.0,0.840621479421916
588,50,3.43802217507696,0.619786329057693,3,7.2,5.0,0.828073082377297
589,50,3.88891866133918,0.583892387139764,4,6.4,5.0,0.823335306069117
590,50,3.89158198700682,0.626628574601588,6,6.4,5.0,0.841977846295054
591,50,3.86886032434258,0.636345827086457,3,6.4,5.0,0.832913085560074
592,50,4.18541918280461,0.643496251874063,0,6.0,5.0,0.846354101820102
593,50,6.59315172533191,0.64322583152868,11,3.8,5.0,0.84888708129991
594,50,7.80079991945711,0.662467544005775,7,3.2,5.0,0.858048154436765
595,50,5.22158936111286,0.643123882503193,8,4.8,5.0,0.849399990597349
596,50,4.62499624751672,0.630600588594592,14,5.4,5.0,0.849473027790173
597,50,4.3286681035463,0.597803986895441,1,5.8,5.0,0.828325449789084
598,50,3.1379149395604,0.697526125825976,4,8.0,5.0,0.871360287848075
599,50,2.99687725314261,0.612022322172247,4,8.2,5.0,0.815203601321374
600,50,3.70562793159886,0.589417291354323,6,6.8,5.0,0.818768148910294
601,50,4.04599582298856,0.628625576100838,4,6.2,5.0,0.84331927635202
602,50,4.31498488871049,0.512224998611805,9,5.8,5.0,0.802118821314557
603,50,6.57937927475049,0.567029041035038,5,3.8,5.0,0.826552584502235
604,50,4.61850108403286,0.615996001999001,5,5.4,5.0,0.839794762249988
605,50,4.43670755730645,0.665900938419679,10,5.6,5.0,0.850257567264036
606,50,4.28002216627807,0.687668499083791,27,5.8,5.0,0.857409244910073
607,50,3.76343912582261,0.673768115942029,7,6.6,5.0,0.855193277335059
608,50,2.18292739752987,0.7238641790216,13,11.2,5.0,0.861401523745057
609,50,2.35929051610753,0.683907157532345,1,10.8,5.0,0.848013756982322
610,50,2.11705613955433,0.654929646287967,2,12.4,5.0,0.806967068611615
611,50,2.16647949346383,0.619303570437004,0,11.6,5.0,0.841013032925174
612,50,2.60132369471925,0.546501971236604,11,10.0,5.0,0.763399745671225
613,50,5.42169377896958,0.504618912765839,5,4.6,5.0,0.794095729671862
614,50,4.6418103998912,0.514260092176134,17,5.4,5.0,0.798483526357344
615,50,6.58116411148788,0.47829007718363,17,3.8,5.0,0.789988926878542
616,50,3.57257585597407,0.554302626464546,4,7.0,5.0,0.821033468724812
617,50,2.53448625864741,0.648154589371981,0,10.0,5.0,0.839259872500132
618,50,2.38161319647494,0.696725748236993,7,10.8,5.0,0.841120848872679
619,50,2.95743547442759,0.640310400355378,1,8.6,5.0,0.827303192010072
620,50,2.76876568746441,0.66682503192848,8,9.0,5.0,0.861371054163558
621,50,4.3360034920176,0.61227064245655,5,5.8,5.0,0.829898195977997
622,50,6.26882612079197,0.650918984951968,1,4.0,5.0,0.849280645343872
623,50,5.96128757313449,0.594567827197512,9,4.2,5.0,0.83253033509642
624,50,5.68415265883615,0.696918873896385,11,4.4,5.0,0.877370125663822
625,50,5.22872550337005,0.624724304514409,18,4.8,5.0,0.837898937808042
626,50,3.66295964016041,0.586138597367983,5,6.8,5.0,0.826456937457055
627,50,2.81382535564512,0.555851851851852,5,8.8,5.0,0.806519010749683
628,50,2.77735134213226,0.5966704425565,2,8.8,5.0,0.802812436388762
629,50,2.65065868930924,0.62255672163918,9,9.6,5.0,0.822366763579709
630,50,3.03533405916897,0.52832250541396,5,8.2,5.0,0.803368189380173
631,50,3.203874446905,0.5445346215781,2,7.8,5.0,0.817062535671293
632,50,4.79401696158497,0.566154145149647,1,5.2,5.0,0.81836714569394
633,50,5.45882062937174,0.588545282914099,7,4.6,5.0,0.821333858456524
634,50,6.59533172488559,0.610112277194736,4,3.8,5.0,0.83437276925258
635,50,5.15009277828533,0.643633960797379,5,4.8,5.0,0.824432422009979
636,50,6.5878364442601,0.649914042978511,5,3.8,5.0,0.854679163105154
637,50,6.54419111544801,0.592157809983897,4,3.8,5.0,0.816709824553136
638,50,5.6830051054856,0.58989494141818,4,4.4,5.0,0.835246666614334
639,50,4.99061804878574,0.548308179243711,5,5.0,5.0,0.813746422918787
640,50,5.70777534083912,0.580634016325171,1,4.4,5.0,0.817073347128799
641,50,5.46911237425987,0.570899661280471,5,4.6,5.0,0.808445655878697
642,50,6.55095517925285,0.637141651396524,4,3.8,5.0,0.838518682956095
643,50,6.54987738748821,0.651202176689433,13,3.8,5.0,0.843531597358536
644,50,6.56047229829768,0.663021156088622,2,3.8,5.0,0.854324502015131
645,50,4.54541860646592,0.569206952079516,2,5.6,5.0,0.782656185321728
646,50,4.99160187349328,0.636819368093731,9,5.0,5.0,0.849730835846542
647,50,4.79059080305314,0.62013748681215,11,5.2,5.0,0.837966618780327
648,50,4.13886558854901,0.627625520573047,5,6.0,5.0,0.834820757756914
649,50,3.38918555919257,0.595715697706702,5,7.4,5.0,0.831871298471513
650,50,4.34234550411332,0.631695263479371,4,5.8,5.0,0.834073073506822
651,50,3.94834829228378,0.725735909822866,14,6.4,5.0,0.866055791671784
652,50,3.65964361578154,0.655477705591649,1,6.8,5.0,0.852261975620082
653,50,3.32439707336386,0.696334499416958,13,7.8,5.0,0.814598024452668
654,50,4.29070131741919,0.659395302348826,7,5.8,5.0,0.852199075308898
655,50,3.39366716997271,0.659568215892054,3,7.4,5.0,0.854792147736888
656,50,3.17622319979464,0.619344549947249,1,7.8,5.0,0.830882032931417
657,50,3.24632081800535,0.6185292909101,4,7.6,5.0,0.822591078965996
658,50,4.99943909327287,0.581724360042201,19,5.0,5.0,0.832353388651449
659,50,4.46997941040338,0.599644177911044,6,5.6,5.0,0.836460794364016
660,50,3.68174402485504,0.632068965517241,7,6.8,5.0,0.849680122162096
661,50,3.83508448445322,0.645526125825976,2,6.6,5.0,0.831163788239037
662,50,3.36240766052467,0.642402576489533,3,7.4,5.0,0.847529232318089
663,50,3.28134709935537,0.666860236548392,1,7.6,5.0,0.861907449141246
664,50,3.46818365583949,0.588102615358987,7,7.4,5.0,0.785798116890843
665,50,6.58358438072524,0.602153700927314,6,3.8,5.0,0.838092114599054
666,50,6.24293709527158,0.591202954078516,14,4.0,5.0,0.832273159766095
667,50,6.57300618477075,0.588637792215004,16,3.8,5.0,0.831911460138798
668,50,4.03724173864114,0.589059026042534,12,6.2,5.0,0.832648234161597
669,50,2.84454460393642,0.602085068576823,2,8.8,5.0,0.838660621000001
670,50,2.30323253267288,0.605590760175468,0,11.0,5.0,0.824474962159581
671,50,2.51007895811774,0.702001221611417,7,10.0,5.0,0.874813456747603
672,50,2.8215459401758,0.625888944416681,11,8.8,5.0,0.838958373541331
673,50,3.36288158890679,0.651761341551446,20,7.4,5.0,0.851548354362788
674,50,3.89519394690896,0.633270920095508,1,6.4,5.0,0.846747275753887
675,50,3.15274283304877,0.726793825309567,7,8.0,5.0,0.874521163477804
676,50,3.23475572896276,0.661723360541951,4,7.8,5.0,0.847424348701445
677,50,2.66971514775618,0.686973513243378,7,9.2,5.0,0.847485458245566
678,50,2.93693903398889,0.703918485201844,3,8.6,5.0,0.864112993836945
679,50,3.27690933009944,0.64130512521517,8,7.8,5.0,0.816337840795671
680,50,5.68064515850765,0.614130268199234,20,4.4,5.0,0.844949117882303
681,50,4.30568647978529,0.608182131156644,0,5.8,5.0,0.840490803458648
682,50,2.96239208304494,0.565533011272142,7,8.4,5.0,0.818046851079901
683,50,3.35651301510744,0.626550613582098,3,7.6,5.0,0.812923790657785
684,50,3.2839508680386,0.679996557276917,13,7.6,5.0,0.868703133705425
685,50,3.28862618473854,0.679198622910767,6,7.6,5.0,0.871171380071574
686,50,2.9618981079665,0.683814092953523,6,8.6,5.0,0.842288410692968
687,50,4.29809446221617,0.66370958964962,0,5.8,5.0,0.858222569613101
688,50,3.87474000742248,0.594410017213615,12,7.0,5.0,0.698129797284326
689,50,4.49277466151372,0.66856238547393,3,5.6,5.0,0.850805068972813
690,50,3.36583501352026,0.630937198067633,12,7.4,5.0,0.844942092720135
691,50,4.62833088267162,0.581529901715809,2,5.4,5.0,0.831833723274348
692,50,3.78379786870959,0.649225054139597,10,6.6,5.0,0.857251421934055
693,50,4.29271181729818,0.634404575490033,6,5.8,5.0,0.843365345687046
694,50,3.16697388540821,0.597545893719807,10,7.8,5.0,0.816967116222699
695,50,3.77811785074371,0.625607307457382,4,6.6,5.0,0.844442973885787
696,50,3.09920553928306,0.629872175023599,1,8.0,5.0,0.836861367196209
697,50,3.92400726085769,0.631840524182353,5,6.4,5.0,0.842267744244462
698,50,4.04034616984927,0.627320228774502,4,6.2,5.0,0.846114163848998
699,50,4.79158843563472,0.692179910044977,4,5.2,5.0,0.86736277605581
700,50,5.16775974483373,0.653649952801377,4,4.8,5.0,0.838065043993741
701,50,6.93944521366051,0.663435393414404,5,3.6,5.0,0.862389539787857
702,50,6.9296687939357,0.655627741684713,7,3.6,5.0,0.853514790929434
703,50,5.68537448813156,0.65213148981065,11,4.4,5.0,0.85872637367706
704,50,5.19020211801532,0.628590926758843,15,4.8,5.0,0.840751373609273
705,50,4.01843332330573,0.665648731189961,11,6.2,5.0,0.858077758024969
706,50,2.9676560983556,0.612688322505414,3,8.4,5.0,0.839998034088848
707,50,2.68907375016759,0.680546171358765,7,9.8,5.0,0.799434529063582
708,50,2.67881655765523,0.614898106502304,0,9.4,5.0,0.834631949834161
709,50,2.64592521815539,0.625256816036426,1,9.4,5.0,0.842023452222495
710,50,3.44050785267829,0.605345327336332,6,7.2,5.0,0.823694439787193
711,50,5.67624206478093,0.514161474818146,2,4.4,5.0,0.802337472146624
712,50,7.3589416616645,0.521069132100616,1,3.4,5.0,0.804848836313375
713,50,7.7896944279991,0.669471708590149,12,3.2,5.0,0.854410439012892
714,50,12.5000348487023,0.60783874729302,15,2.0,5.0,0.843114590425221
715,50,5.70532685597401,0.620037869953912,17,4.4,5.0,0.834233922199102
716,50,3.48227701050758,0.660322394358376,11,7.2,5.0,0.858156140031173
717,50,2.70231940870036,0.696073851962908,6,9.4,5.0,0.853833914211088
718,50,2.27619448657165,0.69994747070909,1,11.2,5.0,0.854663212307734
719,50,2.07332710234689,0.673181187184186,2,12.2,5.0,0.855126001705024
720,50,2.4927093556575,0.561342439891166,0,10.0,5.0,0.820194250481662
721,50,3.34463944298145,0.533539896718308,1,7.4,5.0,0.793833294623593
722,50,6.26743676086705,0.480845244044644,9,4.0,5.0,0.782055338784829
723,50,12.5432904146163,0.420242656449553,7,2.0,5.0,0.743200592715626
724,50,9.63469014851887,0.491322671997335,6,2.6,5.0,0.78516513589934
725,50,6.57322867737515,0.551917596757177,22,3.8,5.0,0.817355334421661
726,50,5.43356015695703,0.600599589094342,3,4.6,5.0,0.839507260165975
727,50,2.78608891173372,0.665542784163474,10,9.0,5.0,0.861271536718229
728,50,2.66967991576419,0.744678660669665,5,9.4,5.0,0.891868854620382
729,50,2.63784576813151,0.62165139652396,3,9.6,5.0,0.829111492619866
730,50,2.71592950347538,0.598620467544006,6,9.2,5.0,0.838572386731446
731,50,2.91832541733644,0.622311177744461,8,8.6,5.0,0.842191675508764
732,50,4.61850656703458,0.565589760675218,5,5.4,5.0,0.819635483342517
733,50,3.89730949741544,0.600880115497807,5,6.4,5.0,0.835035278971748
734,50,4.62633980441472,0.593996557276917,13,5.4,5.0,0.83563120021789
735,50,4.66088051660134,0.581677938808373,3,5.4,5.0,0.814488857122705
736,50,3.35809380164051,0.580573268921095,9,7.4,5.0,0.820300531923757
737,50,3.65519538827354,0.594875340107724,4,6.8,5.0,0.825450938989765
738,50,3.55944385560307,0.630815481148315,7,7.0,5.0,0.84522052219887
739,50,3.70536321375905,0.643614970292631,2,6.8,5.0,0.840597218235083
740,50,3.49349125967474,0.536692320506414,15,7.2,5.0,0.802181275722245
741,50,5.00450239041085,0.588498084291188,8,5.0,5.0,0.83270990780514
742,50,3.43099168562851,0.637977122549836,1,7.4,5.0,0.825200743564585
743,50,3.41717787603374,0.605819978899439,4,7.2,5.0,0.811024466287427
744,50,3.70958635524736,0.571013160086623,18,6.6,5.0,0.784840590495776
745,50,4.16436974125879,0.551608529068799,7,6.0,5.0,0.819268414579899
746,50,2.72895869123223,0.499631850741296,0,9.2,5.0,0.79299167283852
747,50,3.37343020212132,0.510918318618468,13,7.6,5.0,0.757895066277785
748,50,4.14929818642916,0.452700982841912,13,6.0,5.0,0.7708372132693
749,50,2.96988563246356,0.529636737186962,4,8.4,5.0,0.808095489785604
750,50,2.39630651115161,0.598123604864235,3,10.2,5.0,0.808145677251467
751,50,3.38425821692621,0.575894719307013,2,7.4,5.0,0.826850606876541
752,50,3.78152897609654,0.482283191737465,3,6.6,5.0,0.789127429037441
753,50,3.4743166148078,0.628254872563718,6,7.0,5.0,0.79819235260704
754,50,5.03541485208363,0.522565717141429,11,5.0,5.0,0.788504163500919
755,50,6.94801867239678,0.548432117274696,15,3.6,5.0,0.81723594792535
756,50,4.99145607573786,0.608165805985896,1,5.0,5.0,0.838183395877283
757,50,3.41921793758483,0.685216724970848,2,7.4,5.0,0.850544410148225
758,50,3.49654971129684,0.6278661780221,8,7.2,5.0,0.836896640630354
759,50,3.6164472989413,0.672861347104226,2,7.0,5.0,0.843296928125739
760,50,3.38770868751421,0.639088677883281,1,7.4,5.0,0.850089035712121
761,50,4.55357368864782,0.63717097007052,2,5.6,5.0,0.805686917520983
762,50,8.94167010508342,0.521776667221945,11,2.8,5.0,0.800953075062612
763,50,8.33385659090155,0.515403853628741,20,3.0,5.0,0.805847751088791
764,50,5.20345670413636,0.559102337720029,4,4.8,5.0,0.820729157357427
765,50,3.4139991355269,0.568038203120662,16,7.2,5.0,0.79420347795058
766,50,3.25090302730092,0.550283858070965,7,7.6,5.0,0.797830615957907
767,50,2.36283273523344,0.641658504081293,12,10.6,5.0,0.854069363961433
768,50,2.18731246263043,0.698641790216003,0,11.6,5.0,0.860773175952016
769,50,2.02328649798793,0.61639780109945,3,11.8,5.0,0.794325455412849
770,50,3.21737000172784,0.558544172358265,3,7.8,5.0,0.816161420506447
771,50,3.22451989414026,0.604029651840746,6,7.6,5.0,0.805016588840642
772,50,5.02047685929533,0.528686545616081,4,5.0,5.0,0.799435035644796
773,50,5.19627132679363,0.528179910044978,15,4.8,5.0,0.804121014836428
774,50,7.8054937613439,0.514691098894997,6,3.2,5.0,0.801701943863008
775,50,3.96466517619365,0.599997445721584,3,6.2,5.0,0.802010964451621
776,50,3.62164823330033,0.602698428563496,9,6.8,5.0,0.809895529773297
777,50,3.66959369105692,0.628610472541507,4,6.8,5.0,0.847346232005057
778,50,3.39991219234022,0.666019434727081,2,7.4,5.0,0.85375984405438
779,50,3.34773205210443,0.670752179465823,11,7.4,5.0,0.85045983830279
780,50,5.22305017221763,0.528666999833417,6,4.8,5.0,0.802764763308976
781,50,4.18751699889308,0.548893442167805,11,5.8,5.0,0.753922472810545
782,50,3.89716513076245,0.552392359375868,6,6.4,5.0,0.815555097312852
783,50,3.6443183879411,0.536644677661169,2,6.8,5.0,0.795967486883532
784,50,3.51901405582185,0.512484535510023,11,7.2,5.0,0.778173677807996
785,50,3.48793109744957,0.565201621411517,12,7.2,5.0,0.816801094964696
786,50,3.48516611231462,0.673213504358932,3,7.2,5.0,0.861618309770825
787,50,3.00563296512239,0.616367149758454,3,8.4,5.0,0.829386606975657
788,50,3.67857799928513,0.606760952856905,3,6.8,5.0,0.841442593553602
789,50,4.00425607250229,0.646811927369649,1,6.2,5.0,0.842381227502044
790,50,3.93146163290324,0.592213004608807,11,6.4,5.0,0.822130219676749
791,50,5.71204877624763,0.678849575212394,14,4.4,5.0,0.853933716491628
792,50,5.95569084795896,0.536312621467044,5,4.2,5.0,0.812545662836457
793,50,3.95261741335529,0.620648231439836,6,6.4,5.0,0.821671644492369
